/* SPDX-License-Identifier: GPL-2.0 */
/*
 * Copyright (c) 2019 MediaTek Inc.
#define CPU_DVFS_FREQ10_CCI_FY	840000		/* KHz */
#define CPU_DVFS_FREQ11_CCI_FY	740000		/* KHz */
#define CPU_DVFS_FREQ12_CCI_FY	661000		/* KHz */
#define CPU_DVFS_FREQ13_CCI_FY	600000		/* KHz */
#define CPU_DVFS_FREQ14_CCI_FY	560000		/* KHz */
#define CPU_DVFS_FREQ15_CCI_FY	520000		/* KHz */

/* for DVFS OPP table L */
#define CPU_DVFS_VOLT0_VPROC1_FY	 100000		/* 10uV */
#define CPU_DVFS_VOLT1_VPROC1_FY	 96875		/* 10uV */
#define CPU_DVFS_VOLT2_VPROC1_FY	 92500		/* 10uV */
#define CPU_DVFS_VOLT3_VPROC1_FY	 89375		/* 10uV */
#define CPU_DVFS_VOLT4_VPROC1_FY	 85000		/* 10uV */
#define CPU_DVFS_VOLT5_VPROC1_FY	 83125		/* 10uV */
#define CPU_DVFS_VOLT6_VPROC1_FY	 81250		/* 10uV */
#define CPU_DVFS_VOLT7_VPROC1_FY	 79375		/* 10uV */
#define CPU_DVFS_VOLT8_VPROC1_FY	 78125		/* 10uV */
#define CPU_DVFS_VOLT9_VPROC1_FY	 75625		/* 10uV */
#define CPU_DVFS_VOLT10_VPROC1_FY	 73750		/* 10uV */
#define CPU_DVFS_VOLT11_VPROC1_FY	 72500		/* 10uV */
#define CPU_DVFS_VOLT12_VPROC1_FY	 70625		/* 10uV */
#define CPU_DVFS_VOLT13_VPROC1_FY	 67500         /* 10uV */
#define CPU_DVFS_VOLT14_VPROC1_FY	 65000		/* 10uV */
#define CPU_DVFS_VOLT15_VPROC1_FY	 65000		/* 10uV */

/* for DVFS OPP table B */
#define CPU_DVFS_VOLT0_VPROC2_FY	105000		/* 10uV	*/
#define CPU_DVFS_VOLT1_VPROC2_FY	100000		/* 10uV	*/
#define CPU_DVFS_VOLT2_VPROC2_FY	95000		/* 10uV	*/
#define CPU_DVFS_VOLT3_VPROC2_FY	90000		/* 10uV	*/
#define CPU_DVFS_VOLT4_VPROC2_FY	88750		/* 10uV	*/
#define CPU_DVFS_VOLT5_VPROC2_FY	87500		/* 10uV	*/
#define CPU_DVFS_VOLT6_VPROC2_FY	86875		/* 10uV	*/
#define CPU_DVFS_VOLT7_VPROC2_FY	85000		/* 10uV	*/
#define CPU_DVFS_VOLT8_VPROC2_FY	83125		/* 10uV	*/
#define CPU_DVFS_VOLT9_VPROC2_FY	80625		/* 10uV	*/
#define CPU_DVFS_VOLT10_VPROC2_FY	78125		/* 10uV	*/
#define CPU_DVFS_VOLT11_VPROC2_FY	75000		/* 10uV	*/
#define CPU_DVFS_VOLT12_VPROC2_FY	73125		/* 10uV	*/
#define CPU_DVFS_VOLT13_VPROC2_FY	70625		/* 10uV	*/
#define CPU_DVFS_VOLT14_VPROC2_FY	66875		/* 10uV	*/
#define CPU_DVFS_VOLT15_VPROC2_FY	65000		/* 10uV	*/

/* for DVFS OPP table CCI */
#define CPU_DVFS_VOLT0_VPROC3_FY	 100000			/* 10uV */
#define CPU_DVFS_VOLT1_VPROC3_FY	 96875			/* 10uV */
#define CPU_DVFS_VOLT2_VPROC3_FY	 93750			/* 10uV */
#define CPU_DVFS_VOLT3_VPROC3_FY	 89375			/* 10uV */
#define CPU_DVFS_VOLT4_VPROC3_FY	 85000			/* 10uV */
#define CPU_DVFS_VOLT5_VPROC3_FY	 83125			/* 10uV */
#define CPU_DVFS_VOLT6_VPROC3_FY	 80000			/* 10uV */
#define CPU_DVFS_VOLT7_VPROC3_FY	 78125			/* 10uV */
#define CPU_DVFS_VOLT8_VPROC3_FY	 76250			/* 10uV */
#define CPU_DVFS_VOLT9_VPROC3_FY	 74375			/* 10uV */
#define CPU_DVFS_VOLT10_VPROC3_FY	 73125			/* 10uV */
#define CPU_DVFS_VOLT11_VPROC3_FY	 70625			/* 10uV */
#define CPU_DVFS_VOLT12_VPROC3_FY	 68750			/* 10uV */
#define CPU_DVFS_VOLT13_VPROC3_FY	 67500			/* 10uV */
#define CPU_DVFS_VOLT14_VPROC3_FY	 66250			/* 10uV */
#define CPU_DVFS_VOLT15_VPROC3_FY	 65000			/* 10uV */

/* B25G */
/* for DVFS OPP table L */
#define CPU_DVFS_FREQ0_LL_B25G		2300000         /* KHz */ /* Original: 2000000 */
#define CPU_DVFS_FREQ1_LL_B25G		1903000         /* KHz */
#define CPU_DVFS_FREQ2_LL_B25G		1800000		/* KHz */
#define CPU_DVFS_FREQ3_LL_B25G		1703000		/* KHz */
#define CPU_DVFS_FREQ4_LL_B25G		1600000		/* KHz */
#define CPU_DVFS_FREQ5_LL_B25G		1503000		/* KHz */
#define CPU_DVFS_FREQ6_LL_B25G		1407000		/* KHz */
#define CPU_DVFS_FREQ7_LL_B25G		1310000		/* KHz */
#define CPU_DVFS_FREQ8_LL_B25G		1260000		/* KHz */
#define CPU_DVFS_FREQ9_LL_B25G		1150000		/* KHz */
#define CPU_DVFS_FREQ10_LL_B25G		1053000		/* KHz */
#define CPU_DVFS_FREQ11_LL_B25G		980000		/* KHz */
#define CPU_DVFS_FREQ12_LL_B25G		900000		/* KHz */
#define CPU_DVFS_FREQ13_LL_B25G		740000		/* KHz */
#define CPU_DVFS_FREQ14_LL_B25G		650000		/* KHz */
#define CPU_DVFS_FREQ15_LL_B25G		500000		/* KHz */

/* for DVFS OPP table B */
#define CPU_DVFS_FREQ0_L_B25G		2500000		/* KHz */ /* No change: Not 2600000 or 2000000 */
#define CPU_DVFS_FREQ1_L_B25G		2400000		/* KHz */
#define CPU_DVFS_FREQ2_L_B25G		2275000		/* KHz */
#define CPU_DVFS_FREQ3_L_B25G		2150000		/* KHz */
#define CPU_DVFS_FREQ4_L_B25G		2000000		/* KHz */ /* Original: 2000000 */
#define CPU_DVFS_FREQ5_L_B25G		1900000		/* KHz */
#define CPU_DVFS_FREQ6_L_B25G		1800000		/* KHz */
#define CPU_DVFS_FREQ7_L_B25G		1660000		/* KHz */
#define CPU_DVFS_FREQ8_L_B25G		1540000		/* KHz */
#define CPU_DVFS_FREQ9_L_B25G		1430000		/* KHz */
#define CPU_DVFS_FREQ10_L_B25G		1300000		/* KHz */
#define CPU_DVFS_FREQ11_L_B25G		1140000		/* KHz */
#define CPU_DVFS_FREQ12_L_B25G		1040000		/* KHz */
#define CPU_DVFS_FREQ13_L_B25G		910000		/* KHz */
#define CPU_DVFS_FREQ14_L_B25G		740000		/* KHz */
#define CPU_DVFS_FREQ15_L_B25G		650000		/* KHz */

/* for DVFS OPP table CCI */
#define CPU_DVFS_FREQ0_CCI_B25G		1700000		/* KHz */
#define CPU_DVFS_FREQ1_CCI_B25G		1621000		/* KHz */
#define CPU_DVFS_FREQ2_CCI_B25G		1542000		/* KHz */
#define CPU_DVFS_FREQ3_CCI_B25G		1440000		/* KHz */
#define CPU_DVFS_FREQ4_CCI_B25G		1350000		/* KHz */
#define CPU_DVFS_FREQ5_CCI_B25G		1271000		/* KHz */
#define CPU_DVFS_FREQ6_CCI_B25G		1120000		/* KHz */
#define CPU_DVFS_FREQ7_CCI_B25G		1041000		/* KHz */
#define CPU_DVFS_FREQ8_CCI_B25G		962000		/* KHz */
#define CPU_DVFS_FREQ9_CCI_B25G		900000		/* KHz */
#define CPU_DVFS_FREQ10_CCI_B25G	840000		/* KHz */
#define CPU_DVFS_FREQ11_CCI_B25G	740000		/* KHz */
#define CPU_DVFS_FREQ12_CCI_B25G	661000		/* KHz */
#define CPU_DVFS_FREQ13_CCI_B25G	600000		/* KHz */
#define CPU_DVFS_FREQ14_CCI_B25G	560000		/* KHz */
#define CPU_DVFS_FREQ15_CCI_B25G	520000		/* KHz */

/* for DVFS OPP table L */
#define CPU_DVFS_VOLT0_VPROC1_B25G	 100000		/* 10uV */
#define CPU_DVFS_VOLT1_VPROC1_B25G	 96875		/* 10uV */
#define CPU_DVFS_VOLT2_VPROC1_B25G	 92500		/* 10uV */
#define CPU_DVFS_VOLT3_VPROC1_B25G	 89375		/* 10uV */
#define CPU_DVFS_VOLT4_VPROC1_B25G	 85000		/* 10uV */
#define CPU_DVFS_VOLT5_VPROC1_B25G	 83125		/* 10uV */
#define CPU_DVFS_VOLT6_VPROC1_B25G	 81250		/* 10uV */
#define CPU_DVFS_VOLT7_VPROC1_B25G	 79375		/* 10uV */
#define CPU_DVFS_VOLT8_VPROC1_B25G	 78125		/* 10uV */
#define CPU_DVFS_VOLT9_VPROC1_B25G	 75625		/* 10uV */
#define CPU_DVFS_VOLT10_VPROC1_B25G	 73750		/* 10uV */
#define CPU_DVFS_VOLT11_VPROC1_B25G	 72500		/* 10uV */
#define CPU_DVFS_VOLT12_VPROC1_B25G	 70625		/* 10uV */
#define CPU_DVFS_VOLT13_VPROC1_B25G	 67500         /* 10uV */
#define CPU_DVFS_VOLT14_VPROC1_B25G	 65000		/* 10uV */
#define CPU_DVFS_VOLT15_VPROC1_B25G	 65000		/* 10uV */

/* for DVFS OPP table B */
#define CPU_DVFS_VOLT0_VPROC2_B25G	105000		/* 10uV	*/
#define CPU_DVFS_VOLT1_VPROC2_B25G	100000		/* 10uV	*/
#define CPU_DVFS_VOLT2_VPROC2_B25G	95000		/* 10uV	*/
#define CPU_DVFS_VOLT3_VPROC2_B25G	90000		/* 10uV	*/
#define CPU_DVFS_VOLT4_VPROC2_B25G	88750		/* 10uV	*/
#define CPU_DVFS_VOLT5_VPROC2_B25G	87500		/* 10uV	*/
#define CPU_DVFS_VOLT6_VPROC2_B25G	86875		/* 10uV	*/
#define CPU_DVFS_VOLT7_VPROC2_B25G	85000		/* 10uV	*/
#define CPU_DVFS_VOLT8_VPROC2_B25G	83125		/* 10uV	*/
#define CPU_DVFS_VOLT9_VPROC2_B25G	80625		/* 10uV	*/
#define CPU_DVFS_VOLT10_VPROC2_B25G	78125		/* 10uV	*/
#define CPU_DVFS_VOLT11_VPROC2_B25G	75000		/* 10uV	*/
#define CPU_DVFS_VOLT12_VPROC2_B25G	73125		/* 10uV	*/
#define CPU_DVFS_VOLT13_VPROC2_B25G	70625		/* 10uV	*/
#define CPU_DVFS_VOLT14_VPROC2_B25G	66875		/* 10uV	*/
#define CPU_DVFS_VOLT15_VPROC2_B25G	65000		/* 10uV	*/

/* for DVFS OPP table CCI */
#define CPU_DVFS_VOLT0_VPROC3_B25G	 100000			/* 10uV */
#define CPU_DVFS_VOLT1_VPROC3_B25G	 96875			/* 10uV */
#define CPU_DVFS_VOLT2_VPROC3_B25G	 93750			/* 10uV */
#define CPU_DVFS_VOLT3_VPROC3_B25G	 89375			/* 10uV */
#define CPU_DVFS_VOLT4_VPROC3_B25G	 85000			/* 10uV */
#define CPU_DVFS_VOLT5_VPROC3_B25G	 83125			/* 10uV */
#define CPU_DVFS_VOLT6_VPROC3_B25G	 80000			/* 10uV */
#define CPU_DVFS_VOLT7_VPROC3_B25G	 78125			/* 10uV */
#define CPU_DVFS_VOLT8_VPROC3_B25G	 76250			/* 10uV */
#define CPU_DVFS_VOLT9_VPROC3_B25G	 74375			/* 10uV */
#define CPU_DVFS_VOLT10_VPROC3_B25G	 73125			/* 10uV */
#define CPU_DVFS_VOLT11_VPROC3_B25G	 70625			/* 10uV */
#define CPU_DVFS_VOLT12_VPROC3_B25G	 68750			/* 10uV */
#define CPU_DVFS_VOLT13_VPROC3_B25G	 67500			/* 10uV */
#define CPU_DVFS_VOLT14_VPROC3_B25G	 66250			/* 10uV */
#define CPU_DVFS_VOLT15_VPROC3_B25G	 65000			/* 10uV */

/* B24G */
/* for DVFS OPP table L */
#define CPU_DVFS_FREQ0_LL_B24G		2300000         /* KHz */ /* Original: 2000000 */
#define CPU_DVFS_FREQ1_LL_B24G		1903000         /* KHz */
#define CPU_DVFS_FREQ2_LL_B24G		1800000		/* KHz */
#define CPU_DVFS_FREQ3_LL_B24G		1703000		/* KHz */
#define CPU_DVFS_FREQ4_LL_B24G		1600000		/* KHz */
#define CPU_DVFS_FREQ5_LL_B24G		1503000		/* KHz */
#define CPU_DVFS_FREQ6_LL_B24G		1407000		/* KHz */
#define CPU_DVFS_FREQ7_LL_B24G		1310000		/* KHz */
#define CPU_DVFS_FREQ8_LL_B24G		1260000		/* KHz */
#define CPU_DVFS_FREQ9_LL_B24G		1150000		/* KHz */
#define CPU_DVFS_FREQ10_LL_B24G		1053000		/* KHz */
#define CPU_DVFS_FREQ11_LL_B24G		980000		/* KHz */
#define CPU_DVFS_FREQ12_LL_B24G		900000		/* KHz */
#define CPU_DVFS_FREQ13_LL_B24G		740000		/* KHz */
#define CPU_DVFS_FREQ14_LL_B24G		650000		/* KHz */
#define CPU_DVFS_FREQ15_LL_B24G		500000		/* KHz */

/* for DVFS OPP table B */
#define CPU_DVFS_FREQ0_L_B24G		2400000		/* KHz */ /* No change: Not 2600000 or 2000000 */
#define CPU_DVFS_FREQ1_L_B24G		2320000		/* KHz */
#define CPU_DVFS_FREQ2_L_B24G		2240000		/* KHz */
#define CPU_DVFS_FREQ3_L_B24G		2150000		/* KHz */
#define CPU_DVFS_FREQ4_L_B24G		2000000		/* KHz */ /* Original: 2000000 */
#define CPU_DVFS_FREQ5_L_B24G		1900000		/* KHz */
#define CPU_DVFS_FREQ6_L_B24G		1800000		/* KHz */
#define CPU_DVFS_FREQ7_L_B24G		1660000		/* KHz */
#define CPU_DVFS_FREQ8_L_B24G		1540000		/* KHz */
#define CPU_DVFS_FREQ9_L_B24G		1430000		/* KHz */
#define CPU_DVFS_FREQ10_L_B24G	1300000		/* KHz */
#define CPU_DVFS_FREQ11_L_B24G	1140000		/* KHz */
#define CPU_DVFS_FREQ12_L_B24G	1040000		/* KHz */
#define CPU_DVFS_FREQ13_L_B24G	910000		/* KHz */
#define CPU_DVFS_FREQ14_L_B24G	740000		/* KHz */
#define CPU_DVFS_FREQ15_L_B24G	650000		/* KHz */

/* for DVFS OPP table CCI */
#define CPU_DVFS_FREQ0_CCI_B24G		1700000		/* KHz */
#define CPU_DVFS_FREQ1_CCI_B24G		1621000		/* KHz */
#define CPU_DVFS_FREQ2_CCI_B24G		1542000		/* KHz */
#define CPU_DVFS_FREQ3_CCI_B24G		1440000		/* KHz */
#define CPU_DVFS_FREQ4_CCI_B24G		1350000		/* KHz */
#define CPU_DVFS_FREQ5_CCI_B24G		1271000		/* KHz */
#define CPU_DVFS_FREQ6_CCI_B24G		1120000		/* KHz */
#define CPU_DVFS_FREQ7_CCI_B24G		1041000		/* KHz */
#define CPU_DVFS_FREQ8_CCI_B24G		962000		/* KHz */
#define CPU_DVFS_FREQ9_CCI_B24G		900000		/* KHz */
#define CPU_DVFS_FREQ10_CCI_B24G	840000		/* KHz */
#define CPU_DVFS_FREQ11_CCI_B24G	740000		/* KHz */
#define CPU_DVFS_FREQ12_CCI_B24G	661000		/* KHz */
#define CPU_DVFS_FREQ13_CCI_B24G	600000		/* KHz */
#define CPU_DVFS_FREQ14_CCI_B24G	560000		/* KHz */
#define CPU_DVFS_FREQ15_CCI_B24G	520000		/* KHz */

/* for DVFS OPP table L */
#define CPU_DVFS_VOLT0_VPROC1_B24G	100000		/* 10uV */
#define CPU_DVFS_VOLT1_VPROC1_B24G	96875		/* 10uV */
#define CPU_DVFS_VOLT2_VPROC1_B24G	92500		/* 10uV */
#define CPU_DVFS_VOLT3_VPROC1_B24G	89375		/* 10uV */
#define CPU_DVFS_VOLT4_VPROC1_B24G	85000		/* 10uV */
#define CPU_DVFS_VOLT5_VPROC1_B24G	83125		/* 10uV */
#define CPU_DVFS_VOLT6_VPROC1_B24G	81250		/* 10uV */
#define CPU_DVFS_VOLT7_VPROC1_B24G	79375		/* 10uV */
#define CPU_DVFS_VOLT8_VPROC1_B24G	78125		/* 10uV */
#define CPU_DVFS_VOLT9_VPROC1_B24G	75625		/* 10uV */
#define CPU_DVFS_VOLT10_VPROC1_B24G	73750		/* 10uV */
#define CPU_DVFS_VOLT11_VPROC1_B24G	72500		/* 10uV */
#define CPU_DVFS_VOLT12_VPROC1_B24G	70625		/* 10uV */
#define CPU_DVFS_VOLT13_VPROC1_B24G	67500		/* 10uV */
#define CPU_DVFS_VOLT14_VPROC1_B24G	65000		/* 10uV */
#define CPU_DVFS_VOLT15_VPROC1_B24G	65000		/* 10uV */


/* for DVFS OPP table B */
#define CPU_DVFS_VOLT0_VPROC2_B24G	 105000		/* 10uV	*/
#define CPU_DVFS_VOLT1_VPROC2_B24G	 100625	/* 10uV	*/
#define CPU_DVFS_VOLT2_VPROC2_B24G	 95625	/* 10uV	*/
#define CPU_DVFS_VOLT3_VPROC2_B24G	 90000	/* 10uV	*/
#define CPU_DVFS_VOLT4_VPROC2_B24G	 88750	/* 10uV	*/
#define CPU_DVFS_VOLT5_VPROC2_B24G	 87500	/* 10uV	*/
#define CPU_DVFS_VOLT6_VPROC2_B24G	 86875	/* 10uV	*/
#define CPU_DVFS_VOLT7_VPROC2_B24G	 85000	/* 10uV	*/
#define CPU_DVFS_VOLT8_VPROC2_B24G	 83125	/* 10uV	*/
#define CPU_DVFS_VOLT9_VPROC2_B24G	 80625	/* 10uV	*/
#define CPU_DVFS_VOLT10_VPROC2_B24G	 78125	/* 10uV	*/
#define CPU_DVFS_VOLT11_VPROC2_B24G	 75000	/* 10uV	*/
#define CPU_DVFS_VOLT12_VPROC2_B24G	 73125	/* 10uV	*/
#define CPU_DVFS_VOLT13_VPROC2_B24G	 70625	/* 10uV	*/
#define CPU_DVFS_VOLT14_VPROC2_B24G	 66875	/* 10uV	*/
#define CPU_DVFS_VOLT15_VPROC2_B24G	 65000	/* 10uV	*/


/* for DVFS OPP table CCI */
#define CPU_DVFS_VOLT0_VPROC3_B24G	 100000		/* 10uV */
#define CPU_DVFS_VOLT1_VPROC3_B24G	 96875		/* 10uV */
#define CPU_DVFS_VOLT2_VPROC3_B24G	 93750		/* 10uV */
#define CPU_DVFS_VOLT3_VPROC3_B24G	 89375		/* 10uV */
#define CPU_DVFS_VOLT4_VPROC3_B24G	 85000		/* 10uV */
#define CPU_DVFS_VOLT5_VPROC3_B24G	 83125		/* 10uV */
#define CPU_DVFS_VOLT6_VPROC3_B24G	 80000		/* 10uV */
#define CPU_DVFS_VOLT7_VPROC3_B24G	 78125		/* 10uV */
#define CPU_DVFS_VOLT8_VPROC3_B24G	 76250		/* 10uV */
#define CPU_DVFS_VOLT9_VPROC3_B24G	 74375		/* 10uV */
#define CPU_DVFS_VOLT10_VPROC3_B24G	 73125		/* 10uV */
#define CPU_DVFS_VOLT11_VPROC3_B24G	 70625		/* 10uV */
#define CPU_DVFS_VOLT12_VPROC3_B24G	 68750		/* 10uV */
#define CPU_DVFS_VOLT13_VPROC3_B24G	 67500		/* 10uV */
#define CPU_DVFS_VOLT14_VPROC3_B24G	 66250		/* 10uV */
#define CPU_DVFS_VOLT15_VPROC3_B24G	 65000		/* 10uV */


/* DVFS OPP table */
/* Macro to define an Operating Performance Point (OPP) table entry */
/* It takes cluster type, segment (e.g., FY, B24G), level, and voltage proc index */
#define OPP_TBL(cluster, seg, lv, vol)	\
static struct mt_cpu_freq_info opp_tbl_##cluster##_e##lv##_0[] = {         \
	OP                                                                    \
(CPU_DVFS_FREQ0_##cluster##_##seg, CPU_DVFS_VOLT0_VPROC##vol##_##seg),     \
	OP                                                                    \
(CPU_DVFS_FREQ1_##cluster##_##seg, CPU_DVFS_VOLT1_VPROC##vol##_##seg),     \
	OP                                                                    \
(CPU_DVFS_FREQ2_##cluster##_##seg, CPU_DVFS_VOLT2_VPROC##vol##_##seg),     \
	OP                                                                    \
(CPU_DVFS_FREQ3_##cluster##_##seg, CPU_DVFS_VOLT3_VPROC##vol##_##seg),     \
	OP                                                                    \
(CPU_DVFS_FREQ4_##cluster##_##seg, CPU_DVFS_VOLT4_VPROC##vol##_##seg),     \
	OP                                                                    \
(CPU_DVFS_FREQ5_##cluster##_##seg, CPU_DVFS_VOLT5_VPROC##vol##_##seg),     \
	OP                                                                    \
(CPU_DVFS_FREQ6_##cluster##_##seg, CPU_DVFS_VOLT6_VPROC##vol##_##seg),     \
	OP                                                                    \
(CPU_DVFS_FREQ7_##cluster##_##seg, CPU_DVFS_VOLT7_VPROC##vol##_##seg),     \
	OP                                                                    \
(CPU_DVFS_FREQ8_##cluster##_##seg, CPU_DVFS_VOLT8_VPROC##vol##_##seg),     \
	OP                                                                    \
(CPU_DVFS_FREQ9_##cluster##_##seg, CPU_DVFS_VOLT9_VPROC##vol##_##seg),     \
	OP                                                                     \
(CPU_DVFS_FREQ10_##cluster##_##seg, CPU_DVFS_VOLT10_VPROC##vol##_##seg), \
	OP                                                                    \
(CPU_DVFS_FREQ11_##cluster##_##seg, CPU_DVFS_VOLT11_VPROC##vol##_##seg), \
	OP                                                                    \
(CPU_DVFS_FREQ12_##cluster##_##seg, CPU_DVFS_VOLT12_VPROC##vol##_##seg), \
	OP                                                                    \
(CPU_DVFS_FREQ13_##cluster##_##seg, CPU_DVFS_VOLT13_VPROC##vol##_##seg), \
	OP                                                                    \
(CPU_DVFS_FREQ14_##cluster##_##seg, CPU_DVFS_VOLT14_VPROC##vol##_##seg), \
	OP                                                                    \
(CPU_DVFS_FREQ15_##cluster##_##seg, CPU_DVFS_VOLT15_VPROC##vol##_##seg), \
}

/* Defining OPP tables for different clusters (LL, L, CCI) and segments (FY, B24G, B25G) */
/* Each OPP_TBL macro invocation generates a static array of mt_cpu_freq_info structures */

/* FY segment tables */
OPP_TBL(LL,   FY, 0, 1); /* Generates opp_tbl_LL_e0_0 for FY segment, level 0, vproc1 */
OPP_TBL(L,    FY, 0, 2); /* Generates opp_tbl_L_e0_0 for FY segment, level 0, vproc2 */
OPP_TBL(CCI,  FY, 0, 3); /* Generates opp_tbl_CCI_e0_0 for FY segment, level 0, vproc3 */

/* B24G segment tables */
OPP_TBL(LL,   B24G, 1, 1); /* Generates opp_tbl_LL_e1_0 for B24G segment, level 1, vproc1 */
                            /* Note: The original comment said e0_0, but macro uses lv=1, so it's e1_0 */
OPP_TBL(L,    B24G, 1, 2); /* Generates opp_tbl_L_e1_0 for B24G segment, level 1, vproc2 */
OPP_TBL(CCI,  B24G, 1, 3); /* Generates opp_tbl_CCI_e1_0 for B24G segment, level 1, vproc3 */

/* B25G segment tables */
OPP_TBL(LL,   B25G, 2, 1); /* Generates opp_tbl_LL_e2_0 for B25G segment, level 2, vproc1 */
                            /* Note: The original comment said e0_0, but macro uses lv=2, so it's e2_0 */
OPP_TBL(L,    B25G, 2, 2); /* Generates opp_tbl_L_e2_0 for B25G segment, level 2, vproc2 */
OPP_TBL(CCI,  B25G, 2, 3); /* Generates opp_tbl_CCI_e2_0 for B25G segment, level 2, vproc3 */


/* v1.3 */
/* Array of OPP table information, organized by CPU type (NR_MT_CPU_DVFS) and CPU level (NUM_CPU_LEVEL) */
static struct opp_tbl_info opp_tbls[NR_MT_CPU_DVFS][NUM_CPU_LEVEL] = {
	/* LL Cluster */
	{
		[CPU_LEVEL_0] = { opp_tbl_LL_e0_0, /* FY segment data */
			ARRAY_SIZE(opp_tbl_LL_e0_0) },
		[CPU_LEVEL_1] = { opp_tbl_LL_e1_0, /* B24G segment data */
			ARRAY_SIZE(opp_tbl_LL_e1_0) },
		[CPU_LEVEL_2] = { opp_tbl_LL_e2_0, /* B25G segment data */
			ARRAY_SIZE(opp_tbl_LL_e2_0) },
	},
	/* L Cluster */
	{
		[CPU_LEVEL_0] = { opp_tbl_L_e0_0,  /* FY segment data */
			ARRAY_SIZE(opp_tbl_L_e0_0) },
		[CPU_LEVEL_1] = { opp_tbl_L_e1_0,  /* B24G segment data */
			ARRAY_SIZE(opp_tbl_L_e1_0) },
		[CPU_LEVEL_2] = { opp_tbl_L_e2_0,  /* B25G segment data */
			ARRAY_SIZE(opp_tbl_L_e2_0) },
	},
	/* CCI Cluster */
	{
		[CPU_LEVEL_0] = { opp_tbl_CCI_e0_0, /* FY segment data */
			ARRAY_SIZE(opp_tbl_CCI_e0_0) },
		[CPU_LEVEL_1] = { opp_tbl_CCI_e1_0, /* B24G segment data */
			ARRAY_SIZE(opp_tbl_CCI_e1_0) },
		[CPU_LEVEL_2] = { opp_tbl_CCI_e2_0, /* B25G segment data */
			ARRAY_SIZE(opp_tbl_CCI_e2_0) },
	},
};

/* 16 steps OPP table methods */
/* These structures likely define parameters for frequency switching or power management for each OPP level. */
/* The FP macro (not defined here) probably sets fields for 'POS' (position/divider) and 'CLK' (clock source/mux). */

